Time(ms),AccX(0)[G],AccY(0)[G],AccZ(0)[G],GyrX(0)[deg/s],GyrY(0)[deg/s],GyrZ(0)[deg/s],MagX(0)[uT],MagY(0)[uT],MagZ(0)[uT],Roll(0)[deg],Pitch(0)[deg],Yaw(0)[deg],Qw(0),Qx(0),Qy(0),Qz(0),
0.000000,0.944,-0.213,-0.056,5.10,1.40,-0.40,-21.00,-30.30,28.10,-110.55,-73.96,-109.69,0.142,0.658,-0.339,0.657,
0.000000,0.936,-0.205,-0.067,8.10,1.30,0.50,-21.20,-30.50,28.10,-110.25,-73.96,-109.82,0.141,0.658,-0.339,0.657,
0.000000,0.939,-0.300,-0.145,-3.20,-1.90,-0.70,-20.70,-31.00,28.50,-110.30,-73.97,-109.77,0.141,0.658,-0.338,0.657,
0.000000,0.936,-0.252,-0.059,-6.20,-0.30,-1.10,-20.90,-30.80,28.10,-110.54,-73.98,-109.66,0.142,0.658,-0.339,0.657,
0.000000,0.940,-0.181,-0.079,-0.30,0.60,0.80,-20.80,-30.90,28.30,-110.51,-74.04,-109.72,0.143,0.658,-0.339,0.657,
0.000000,0.931,-0.296,-0.121,-4.70,-2.30,0.60,-20.40,-30.90,28.40,-110.65,-74.01,-109.64,0.143,0.658,-0.339,0.657,
0.000000,0.958,-0.351,-0.145,-7.20,-1.80,-0.50,-20.90,-30.80,28.50,-110.96,-74.00,-109.47,0.144,0.658,-0.340,0.656,
0.000000,0.948,-0.221,-0.075,3.30,1.30,0.70,-20.60,-30.60,28.00,-110.82,-74.01,-109.61,0.144,0.658,-0.340,0.656,
0.000000,0.940,-0.201,-0.079,7.50,0.40,1.20,-21.10,-30.60,28.10,-110.57,-73.99,-109.70,0.143,0.658,-0.340,0.657,
0.000000,0.923,-0.311,-0.121,2.30,-0.30,-0.80,-20.90,-30.60,28.20,-110.52,-73.87,-109.68,0.141,0.658,-0.340,0.657,
0.000000,0.935,-0.276,-0.086,3.70,2.20,-1.60,-20.60,-30.60,28.30,-110.40,-73.92,-109.75,0.141,0.658,-0.339,0.657,
0.000000,0.964,-0.158,-0.052,6.70,2.40,0.00,-21.00,-30.80,28.50,-110.10,-73.94,-109.92,0.141,0.658,-0.338,0.658,
0.000000,0.931,-0.307,-0.129,-3.90,-2.40,0.00,-20.70,-30.30,28.30,-110.15,-74.06,-109.88,0.142,0.658,-0.338,0.658,
0.000000,0.950,-0.415,-0.172,-11.00,-3.00,-1.90,-20.70,-30.60,28.20,-110.62,-74.06,-109.61,0.143,0.658,-0.339,0.657,
0.000000,0.941,-0.150,-0.032,4.90,2.60,-0.40,-21.10,-30.60,28.20,-110.50,-74.16,-109.74,0.143,0.658,-0.338,0.657,
0.000000,0.940,-0.157,-0.059,13.90,2.00,1.70,-20.70,-30.20,28.40,-110.00,-74.15,-109.97,0.142,0.658,-0.337,0.658,
0.000000,0.931,-0.355,-0.140,-1.30,-3.50,-0.40,-20.80,-30.20,28.20,-110.09,-74.13,-109.82,0.141,0.659,-0.337,0.658,
0.000000,0.951,-0.308,-0.083,-6.20,-2.40,-1.70,-20.90,-30.50,28.40,-110.42,-74.08,-109.60,0.142,0.659,-0.338,0.657,
0.000000,0.960,-0.166,-0.075,1.70,0.20,0.90,-20.90,-30.80,28.20,-110.42,-74.07,-109.60,0.142,0.659,-0.338,0.657,
0.000000,0.935,-0.272,-0.098,-3.80,-1.40,0.80,-20.90,-30.70,28.20,-110.44,-74.03,-109.61,0.142,0.659,-0.338,0.657,
0.000000,0.947,-0.343,-0.133,-9.00,-1.60,-1.30,-20.70,-31.30,28.30,-110.75,-74.03,-109.46,0.143,0.659,-0.339,0.656,
0.000000,0.936,-0.201,-0.055,2.70,1.50,-0.20,-21.00,-30.80,28.00,-110.74,-74.05,-109.50,0.143,0.659,-0.339,0.656,
0.000000,0.928,-0.185,-0.063,7.30,0.50,1.60,-20.90,-27.60,28.60,-110.41,-74.12,-109.68,0.142,0.659,-0.338,0.657,
0.000000,0.935,-0.339,-0.141,-5.00,-3.30,0.00,-20.80,-27.60,29.00,-110.59,-74.10,-109.52,0.142,0.659,-0.338,0.657,
0.000000,0.951,-0.264,-0.079,-5.00,-1.90,-0.90,-21.00,-30.80,28.40,-110.84,-74.09,-109.40,0.143,0.659,-0.339,0.656,
0.000000,0.948,-0.161,-0.060,5.30,0.90,0.70,-20.10,-31.20,28.30,-110.74,-74.09,-109.43,0.143,0.659,-0.338,0.657,
0.000000,0.927,-0.296,-0.117,-0.30,-0.50,0.30,-20.50,-30.80,28.40,-110.69,-74.08,-109.45,0.142,0.659,-0.338,0.657,
0.000000,0.943,-0.316,-0.098,-5.50,-0.10,-1.10,-20.30,-30.60,28.60,-110.80,-74.01,-109.44,0.142,0.659,-0.339,0.656,
0.000000,0.952,-0.221,-0.098,-0.70,1.00,0.00,-20.10,-30.90,28.40,-110.79,-74.02,-109.49,0.143,0.659,-0.339,0.656,
0.000000,0.940,-0.252,-0.094,-0.90,0.00,0.40,-20.30,-30.80,28.30,-110.73,-74.02,-109.56,0.143,0.658,-0.339,0.656,
0.000000,0.943,-0.308,-0.133,-2.30,0.30,-0.20,-20.70,-30.80,28.40,-110.76,-74.02,-109.56,0.143,0.658,-0.340,0.656,
0.000000,0.947,-0.300,-0.094,2.80,2.50,-0.50,-21.00,-30.60,27.70,-110.63,-74.04,-109.68,0.143,0.658,-0.339,0.657,
0.000000,0.917,-0.149,-0.047,10.70,2.40,0.30,-21.30,-30.30,27.90,-110.13,-74.13,-110.00,0.143,0.658,-0.338,0.658,
0.000000,0.959,-0.316,-0.122,4.70,-2.10,-0.20,-21.10,-32.00,28.10,-110.05,-74.12,-109.94,0.142,0.658,-0.337,0.658,
0.000000,0.951,-0.304,-0.091,-3.10,-3.00,-0.80,-20.70,-34.80,28.30,-110.24,-74.10,-109.77,0.142,0.658,-0.337,0.658,
0.000000,0.924,-0.213,-0.098,-0.30,-1.10,0.90,-21.30,-31.30,28.30,-110.36,-74.08,-109.67,0.142,0.659,-0.338,0.657,
0.000000,0.978,-0.340,-0.122,0.50,0.80,0.80,-21.10,-27.10,28.20,-110.31,-74.06,-109.71,0.142,0.659,-0.338,0.657,
0.000000,0.913,-0.197,-0.051,3.00,4.20,0.30,-20.50,-30.40,28.30,-109.95,-74.05,-110.04,0.141,0.658,-0.338,0.658,
0.000000,0.909,-0.181,-0.066,3.80,1.80,1.10,-22.30,-30.30,28.50,-109.65,-74.05,-110.26,0.141,0.658,-0.337,0.659,
0.000000,0.943,-0.300,-0.102,-3.60,-2.80,-0.40,-22.30,-30.30,28.50,-109.75,-74.02,-110.19,0.141,0.658,-0.337,0.659,
0.000000,0.974,-0.332,-0.138,-9.30,-2.30,-1.00,-19.40,-30.60,28.40,-110.13,-74.02,-109.96,0.142,0.658,-0.338,0.658,
0.000000,0.967,-0.268,-0.110,-4.30,2.30,0.80,-19.50,-30.70,28.10,-110.18,-74.02,-110.05,0.143,0.658,-0.339,0.657,
0.000000,0.920,-0.224,-0.055,4.10,3.30,2.10,-21.20,-30.60,28.00,-109.80,-74.02,-110.39,0.142,0.657,-0.339,0.658,
0.000000,0.928,-0.224,-0.071,3.30,0.00,1.20,-20.90,-30.70,27.90,-109.61,-74.00,-110.50,0.142,0.657,-0.338,0.659,
0.000000,0.936,-0.244,-0.082,-5.10,-1.90,-0.50,-21.10,-30.60,28.20,-109.72,-74.01,-110.44,0.142,0.657,-0.339,0.658,
0.000000,0.967,-0.284,-0.079,-9.30,-0.20,-1.00,-20.70,-30.80,28.30,-109.98,-74.02,-110.35,0.143,0.657,-0.340,0.658,
0.000000,0.904,-0.220,-0.093,-4.80,1.10,0.30,-20.40,-30.60,28.30,-110.03,-74.03,-110.42,0.144,0.657,-0.340,0.657,
0.000000,0.924,-0.244,-0.074,-3.60,-1.10,0.70,-21.10,-30.80,28.20,-110.07,-74.02,-110.46,0.144,0.657,-0.341,0.657,
0.000000,0.967,-0.253,-0.079,-3.10,-2.00,0.00,-20.80,-31.60,28.10,-110.26,-74.00,-110.33,0.144,0.657,-0.341,0.657,
0.000000,0.904,-0.216,-0.093,-8.50,-2.60,-0.30,-21.30,-31.20,28.50,-110.54,-74.00,-110.17,0.145,0.657,-0.342,0.656,
0.000000,0.928,-0.244,-0.121,-16.90,-2.40,-1.50,-20.70,-31.20,28.40,-111.06,-74.00,-109.95,0.147,0.657,-0.344,0.655,
0.000000,0.967,-0.276,-0.091,-11.80,2.10,-1.90,-21.20,-31.50,28.60,-111.32,-74.05,-109.96,0.149,0.656,-0.345,0.654,
0.000000,0.906,-0.094,-0.031,-4.70,3.30,0.50,-21.00,-31.20,28.30,-111.14,-74.13,-110.28,0.150,0.656,-0.345,0.654,
0.000000,0.894,-0.046,-0.051,-8.00,1.20,-0.40,-20.80,-31.30,28.30,-111.15,-74.14,-110.40,0.151,0.655,-0.346,0.654,
0.000000,0.928,-0.197,-0.129,-10.80,2.10,-8.00,-20.50,-31.60,28.60,-111.48,-74.28,-110.28,0.153,0.655,-0.346,0.653,
0.000000,0.921,-0.165,-0.024,-4.60,6.00,-12.80,-21.10,-31.70,28.50,-111.59,-74.55,-110.31,0.155,0.655,-0.346,0.653,
0.000000,0.890,-0.034,-0.043,-2.80,5.30,-9.60,-21.50,-32.30,28.50,-111.52,-74.79,-110.43,0.157,0.655,-0.344,0.654,
0.000000,0.903,0.016,-0.090,-9.50,0.60,-9.10,-21.10,-32.40,28.40,-111.80,-74.96,-110.30,0.159,0.655,-0.344,0.653,
0.000000,0.933,-0.138,-0.059,-7.00,1.80,-17.10,-20.80,-32.70,28.30,-112.31,-75.25,-109.95,0.162,0.656,-0.344,0.652,
0.000000,0.929,-0.094,-0.071,-1.80,5.90,-23.30,-21.10,-32.80,27.80,-112.71,-75.82,-109.60,0.166,0.657,-0.341,0.652,
0.000000,0.930,-0.058,-0.051,4.60,8.30,-24.10,-21.00,-32.60,27.80,-112.82,-76.32,-109.43,0.169,0.657,-0.337,0.652,
0.000000,0.909,-0.125,-0.059,11.10,10.70,-25.10,-21.50,-32.90,27.30,-112.64,-76.86,-109.41,0.171,0.658,-0.333,0.653,
0.000000,0.981,-0.083,-0.018,12.20,12.10,-27.30,-21.80,-33.30,26.70,-112.35,-77.48,-109.46,0.174,0.659,-0.328,0.655,
0.000000,0.981,-0.071,-0.053,9.40,10.20,-27.90,-21.60,-33.90,26.30,-112.17,-78.08,-109.43,0.176,0.659,-0.323,0.656,
0.000000,0.948,-0.177,-0.095,0.90,5.90,-31.70,-21.30,-34.20,25.90,-112.75,-78.68,-108.78,0.180,0.660,-0.319,0.656,
0.000000,0.963,-0.288,-0.091,1.10,8.20,-35.30,-21.80,-35.00,25.50,-113.46,-79.37,-108.05,0.184,0.661,-0.315,0.655,
0.000000,0.984,-0.126,-0.037,7.90,12.30,-32.70,-21.80,-35.50,25.10,-113.65,-80.08,-107.73,0.188,0.662,-0.310,0.656,
0.000000,0.985,-0.051,-0.041,5.80,9.60,-27.10,-21.70,-36.00,24.80,-113.76,-80.79,-107.47,0.192,0.663,-0.305,0.657,
0.000000,0.984,-0.138,-0.076,0.60,5.80,-27.80,-21.80,-36.10,24.90,-114.38,-81.34,-106.82,0.195,0.664,-0.301,0.656,
0.000000,0.973,-0.055,-0.029,6.00,6.70,-29.70,-21.70,-36.70,24.60,-115.19,-82.06,-105.91,0.199,0.664,-0.296,0.657,
0.000000,0.989,-0.055,-0.034,9.50,9.10,-29.60,-21.80,-37.10,24.40,-115.75,-82.67,-105.16,0.202,0.665,-0.292,0.657,
0.000000,1.023,-0.163,-0.065,5.40,11.10,-31.40,-21.70,-37.80,24.20,-116.27,-83.32,-104.51,0.205,0.666,-0.287,0.657,
0.000000,1.020,-0.099,-0.042,5.70,12.20,-31.30,-21.80,-38.50,24.00,-116.48,-83.97,-104.18,0.208,0.666,-0.282,0.658,
0.000000,0.985,0.011,-0.014,6.80,9.40,-27.90,-21.60,-38.70,23.60,-117.08,-84.58,-103.45,0.211,0.667,-0.278,0.659,
0.000000,1.004,-0.048,-0.061,3.90,7.00,-29.30,-21.70,-39.20,23.90,-118.69,-85.17,-101.73,0.215,0.667,-0.274,0.659,
0.000000,1.008,-0.131,-0.050,4.00,8.80,-33.90,-21.50,-39.90,23.50,-120.97,-85.82,-99.37,0.218,0.668,-0.269,0.658,
0.000000,0.977,-0.079,-0.025,7.50,10.00,-32.20,-21.20,-40.00,23.50,-123.63,-86.49,-96.57,0.222,0.669,-0.264,0.659,
0.000000,1.002,0.054,0.031,10.70,10.40,-27.50,-21.50,-40.50,23.20,-126.08,-87.09,-93.92,0.225,0.669,-0.259,0.659,
0.000000,1.002,0.106,0.011,9.00,10.50,-26.80,-20.90,-41.20,22.80,-129.28,-87.64,-90.52,0.227,0.670,-0.254,0.660,
0.000000,0.997,-0.008,-0.046,-0.10,8.00,-31.70,-20.90,-41.80,22.80,-137.87,-88.20,-81.87,0.231,0.670,-0.250,0.660,
0.000000,0.977,0.011,-0.006,0.30,7.80,-35.20,-20.90,-42.30,23.10,-156.59,-88.71,-63.17,0.235,0.671,-0.246,0.659,
0.000000,0.994,0.062,0.016,7.30,9.30,-34.70,-20.50,-42.80,22.60,169.49,-88.98,-29.12,0.239,0.671,-0.241,0.659,
0.000000,1.021,0.050,0.000,6.50,9.50,-34.90,-20.80,-43.20,22.60,128.07,-88.75,12.45,0.243,0.672,-0.235,0.659,
0.000000,1.005,0.058,-0.007,2.60,9.00,-36.60,-20.60,-43.60,21.70,109.01,-88.19,31.59,0.247,0.673,-0.230,0.659,
0.000000,0.990,0.106,0.004,2.90,6.30,-35.60,-20.40,-44.20,21.90,99.76,-87.47,40.89,0.252,0.673,-0.224,0.658,
0.000000,0.979,0.141,0.008,5.70,5.10,-34.40,-19.80,-44.50,22.10,95.89,-86.80,44.87,0.255,0.674,-0.219,0.657,
0.000000,1.033,0.066,0.007,3.40,6.10,-36.50,-19.90,-45.10,22.10,93.21,-86.09,47.64,0.259,0.675,-0.215,0.657,
0.000000,1.025,0.070,0.000,1.50,7.50,-38.70,-19.10,-45.30,21.90,90.90,-85.33,49.99,0.263,0.676,-0.209,0.656,
0.000000,1.021,0.066,0.007,2.40,7.30,-38.40,-19.50,-43.10,21.70,89.24,-84.56,51.70,0.268,0.676,-0.204,0.655,
0.000000,1.037,0.062,-0.004,2.50,5.90,-37.60,-19.70,-43.30,21.70,88.22,-83.87,52.78,0.272,0.677,-0.200,0.654,
0.000000,1.037,0.014,-0.008,0.20,5.80,-38.30,-19.00,-46.90,21.40,87.47,-83.11,53.56,0.276,0.678,-0.195,0.653,
0.000000,0.983,0.149,0.016,-0.50,4.80,-35.50,-19.20,-47.50,21.50,86.92,-82.37,54.10,0.281,0.678,-0.190,0.652,
0.000000,0.983,0.201,0.016,1.70,3.60,-31.30,-18.60,-47.80,21.40,86.63,-81.69,54.42,0.284,0.679,-0.186,0.651,
0.000000,1.018,0.129,0.015,1.80,5.70,-33.10,-18.00,-48.90,20.80,86.27,-81.04,54.81,0.288,0.680,-0.182,0.650,
0.000000,1.030,0.133,0.015,0.10,8.00,-36.20,-17.30,-49.30,21.00,85.59,-80.35,55.52,0.292,0.680,-0.177,0.649,
0.000000,1.022,0.176,0.022,2.80,6.50,-35.50,-18.10,-49.60,20.90,85.15,-79.62,56.00,0.296,0.680,-0.172,0.648,
0.000000,0.991,0.165,0.027,8.80,4.70,-35.20,-17.60,-49.60,20.80,85.09,-78.91,56.21,0.299,0.681,-0.167,0.647,
0.000000,1.018,0.133,0.011,8.50,5.20,-36.40,-17.80,-49.70,20.30,85.04,-78.22,56.45,0.302,0.682,-0.162,0.646,
0.000000,1.027,0.216,0.015,1.50,7.60,-35.80,-17.60,-51.80,20.30,84.75,-77.48,56.81,0.306,0.682,-0.157,0.645,
0.000000,0.992,0.292,0.039,-0.90,7.70,-31.90,-17.60,-51.80,20.30,84.25,-76.76,57.30,0.310,0.682,-0.152,0.644,
0.000000,0.960,0.221,0.032,1.60,5.90,-30.80,-17.10,-48.20,19.90,84.01,-76.14,57.58,0.314,0.682,-0.148,0.643,
0.000000,1.014,0.161,0.015,1.90,5.70,-33.70,-17.10,-48.20,19.90,83.88,-75.47,57.75,0.318,0.683,-0.143,0.642,
0.000000,0.996,0.295,0.039,1.90,6.30,-32.90,-16.50,-49.60,19.30,83.68,-74.84,58.00,0.321,0.683,-0.139,0.641,
0.000000,0.965,0.407,0.070,2.40,6.20,-28.60,-17.80,-53.20,19.00,83.51,-74.24,58.22,0.324,0.683,-0.135,0.641,
0.000000,1.024,0.402,-0.031,1.10,4.50,-30.40,-20.80,-54.10,19.30,83.42,-73.64,58.35,0.327,0.683,-0.131,0.639,
0.000000,1.355,0.002,-0.288,-7.00,4.70,-37.90,-15.10,-54.80,18.80,83.25,-72.92,58.39,0.332,0.683,-0.127,0.638,
0.000000,1.332,-0.496,0.361,9.00,5.50,-38.70,-15.10,-55.40,18.80,83.29,-72.13,58.43,0.336,0.684,-0.122,0.636,
0.000000,1.066,0.646,-0.188,13.90,13.00,-27.10,-14.80,-55.90,18.60,83.14,-71.51,58.86,0.338,0.684,-0.116,0.636,
0.000000,1.386,0.321,-0.332,25.40,20.80,-31.50,-15.20,-56.70,18.60,82.65,-70.88,59.88,0.339,0.684,-0.109,0.637,
0.000000,1.030,0.172,-0.233,-1.00,1.50,-36.20,-15.20,-57.90,18.10,82.63,-70.16,60.04,0.342,0.684,-0.103,0.636,
0.000000,0.957,0.328,0.024,-4.30,-1.40,-34.50,-15.30,-58.40,18.40,82.88,-69.48,59.65,0.347,0.684,-0.100,0.634,
0.000000,0.930,0.419,0.063,-2.30,2.70,-29.90,-15.00,-59.20,18.20,82.95,-68.85,59.55,0.351,0.685,-0.096,0.632,
0.000000,0.973,0.418,0.031,-11.30,6.30,-28.80,-14.80,-60.00,18.20,82.63,-68.24,59.68,0.355,0.684,-0.094,0.631,
0.000000,0.953,0.332,0.071,-6.30,8.20,-33.80,-14.00,-60.90,18.40,82.28,-67.57,59.87,0.360,0.683,-0.090,0.629,
0.000000,0.914,0.376,0.068,5.00,7.40,-37.20,-14.00,-61.70,18.30,82.15,-66.83,60.06,0.364,0.683,-0.085,0.628,
