Time(ms),AccX(0)[G],AccY(0)[G],AccZ(0)[G],GyrX(0)[deg/s],GyrY(0)[deg/s],GyrZ(0)[deg/s],MagX(0)[uT],MagY(0)[uT],MagZ(0)[uT],Roll(0)[deg],Pitch(0)[deg],Yaw(0)[deg],Qw(0),Qx(0),Qy(0),Qz(0),
0.000000,0.899,0.451,0.056,8.30,5.20,-34.20,-13.70,-62.30,18.80,82.28,-66.12,60.10,0.367,0.683,-0.080,0.627,
0.000000,0.942,0.407,0.044,3.70,5.20,-33.10,-13.60,-62.90,19.30,82.35,-65.45,60.12,0.370,0.683,-0.075,0.625,
0.000000,0.969,0.359,0.039,4.80,7.10,-34.10,-13.40,-63.70,19.50,82.37,-64.80,60.20,0.373,0.683,-0.070,0.624,
0.000000,0.969,0.359,0.039,4.80,7.10,-34.10,-13.40,-63.70,19.50,82.37,-64.80,60.20,0.373,0.683,-0.070,0.624,
0.000000,0.923,0.466,0.075,14.00,7.30,-31.90,-12.80,-64.70,20.50,82.51,-63.46,60.58,0.377,0.684,-0.059,0.622,
0.000000,0.938,0.395,0.040,8.30,5.50,-34.50,-12.50,-65.20,20.50,82.65,-62.78,60.65,0.380,0.684,-0.053,0.621,
0.000000,0.914,0.364,0.064,4.70,4.50,-35.30,-12.20,-65.60,21.10,82.75,-62.06,60.66,0.383,0.684,-0.048,0.619,
0.000000,0.903,0.463,0.060,6.30,4.10,-31.40,-12.50,-66.10,21.20,82.83,-61.45,60.68,0.386,0.684,-0.043,0.617,
0.000000,0.919,0.482,0.060,7.90,4.40,-27.90,-12.40,-66.60,21.40,82.96,-60.87,60.72,0.388,0.685,-0.039,0.616,
0.000000,0.911,0.498,0.064,4.20,3.90,-28.20,-12.00,-66.50,21.70,83.03,-60.31,60.76,0.390,0.685,-0.035,0.615,
0.000000,0.891,0.443,0.084,2.70,3.50,-30.30,-12.10,-67.00,22.50,83.08,-59.71,60.76,0.393,0.685,-0.031,0.613,
0.000000,0.872,0.487,0.080,4.00,4.00,-30.40,-11.70,-67.10,22.70,83.15,-59.10,60.77,0.396,0.685,-0.026,0.611,
0.000000,0.880,0.530,0.061,2.00,3.70,-28.50,-12.20,-67.30,22.80,83.16,-58.54,60.81,0.399,0.684,-0.022,0.610,
0.000000,0.907,0.498,0.044,0.60,2.60,-28.10,-11.60,-67.90,23.30,83.19,-57.97,60.79,0.401,0.684,-0.019,0.608,
0.000000,0.856,0.515,0.085,4.00,2.40,-28.20,-11.60,-67.80,23.60,83.22,-57.43,60.81,0.404,0.684,-0.015,0.607,
0.000000,0.829,0.575,0.081,5.80,2.10,-26.80,-11.40,-67.80,23.70,83.36,-56.88,60.78,0.406,0.684,-0.011,0.605,
0.000000,0.845,0.602,0.061,1.10,1.30,-26.40,-11.70,-68.10,24.00,83.46,-56.35,60.72,0.409,0.684,-0.008,0.604,
0.000000,0.853,0.590,0.061,-1.60,0.80,-27.70,-11.80,-68.20,24.20,83.51,-55.79,60.63,0.412,0.684,-0.004,0.602,
0.000000,0.837,0.547,0.085,1.50,1.50,-29.50,-11.50,-68.60,24.60,83.58,-55.21,60.56,0.415,0.684,-0.001,0.600,
0.000000,0.810,0.638,0.090,2.50,2.90,-29.00,-11.80,-68.70,24.80,83.62,-54.57,60.57,0.418,0.684,0.004,0.598,
0.000000,0.826,0.678,0.074,-3.30,3.20,-27.70,-11.20,-68.60,25.00,83.58,-54.01,60.57,0.421,0.683,0.007,0.596,
0.000000,0.830,0.666,0.073,-6.10,3.50,-29.60,-11.20,-68.60,24.80,83.46,-53.43,60.57,0.425,0.683,0.010,0.595,
0.000000,0.794,0.595,0.090,-1.90,3.90,-32.00,-11.60,-69.20,25.20,83.37,-52.77,60.59,0.429,0.682,0.014,0.593,
0.000000,0.794,0.623,0.090,3.40,3.80,-31.50,-11.20,-68.60,25.00,83.41,-52.13,60.60,0.432,0.682,0.018,0.591,
0.000000,0.810,0.701,0.070,2.90,3.10,-29.00,-11.10,-68.80,25.20,83.49,-51.50,60.59,0.434,0.681,0.023,0.589,
0.000000,0.802,0.642,0.082,0.00,2.90,-29.90,-11.10,-69.00,25.30,83.51,-50.91,60.58,0.437,0.681,0.026,0.587,
0.000000,0.802,0.603,0.082,0.50,3.30,-32.50,-10.80,-69.00,25.20,83.52,-50.27,60.57,0.440,0.680,0.030,0.585,
0.000000,0.798,0.619,0.086,1.20,3.40,-32.00,-11.10,-68.80,24.90,83.53,-49.64,60.58,0.444,0.680,0.035,0.583,
0.000000,0.818,0.610,0.070,-0.90,3.80,-30.90,-10.90,-69.50,24.60,83.53,-49.01,60.58,0.447,0.679,0.039,0.581,
0.000000,0.821,0.547,0.066,-5.70,4.30,-31.50,-10.90,-69.40,24.60,83.41,-48.54,60.61,0.450,0.678,0.041,0.580,
0.000000,0.817,0.519,0.070,-6.30,4.50,-31.00,-10.60,-69.50,24.20,83.25,-47.91,60.64,0.454,0.677,0.044,0.578,
0.000000,0.775,0.643,0.083,0.00,3.80,-26.50,-10.70,-69.70,24.00,83.20,-47.35,60.66,0.457,0.676,0.048,0.576,
0.000000,0.755,0.655,0.095,6.10,3.10,-22.40,-10.30,-69.60,24.10,83.27,-46.92,60.69,0.458,0.676,0.051,0.575,
0.000000,0.767,0.655,0.048,6.90,3.80,-24.20,-10.20,-70.10,23.40,83.40,-46.45,60.71,0.460,0.676,0.055,0.573,
0.000000,0.805,0.539,0.074,1.70,5.70,-28.20,-9.90,-70.20,22.80,83.40,-46.04,60.79,0.461,0.676,0.058,0.572,
0.000000,0.724,0.715,0.103,2.90,4.70,-20.30,-9.70,-70.00,23.20,83.35,-45.51,60.87,0.464,0.675,0.062,0.571,
0.000000,0.701,0.778,0.108,2.40,2.10,-17.50,-9.80,-70.80,23.40,83.38,-45.13,60.93,0.465,0.675,0.064,0.570,
0.000000,0.794,0.000,0.084,-1.90,2.00,-22.00,-9.40,-70.50,23.10,83.42,-44.75,60.91,0.467,0.674,0.067,0.568,
0.000000,0.712,0.707,0.092,-4.60,3.40,-24.70,-8.80,-68.60,23.20,83.37,-44.28,60.91,0.469,0.674,0.070,0.567,
0.000000,0.696,0.723,0.104,-2.10,2.60,-23.30,-9.00,-68.40,22.90,83.25,-43.78,60.94,0.472,0.673,0.072,0.565,
0.000000,0.747,0.659,0.080,-0.30,1.50,-24.70,-8.30,-69.10,22.70,83.23,-43.31,60.93,0.475,0.672,0.075,0.564,
0.000000,0.731,0.600,0.076,-0.50,0.80,-26.50,-7.80,-71.50,22.80,83.25,-42.80,60.88,0.477,0.671,0.078,0.562,
0.000000,0.661,0.692,0.101,-0.20,0.20,-22.50,-8.20,-71.80,22.40,83.27,-42.38,60.83,0.479,0.671,0.081,0.560,
0.000000,0.681,0.786,0.097,0.40,0.10,-15.90,-7.60,-72.50,22.30,83.31,-41.97,60.77,0.481,0.671,0.083,0.558,
0.000000,0.705,0.766,0.088,-0.60,0.60,-15.10,-7.20,-72.30,22.30,83.33,-41.66,60.73,0.483,0.670,0.085,0.557,
0.000000,0.684,0.691,0.085,-2.90,0.00,-18.90,-7.00,-72.50,22.20,83.33,-41.34,60.70,0.485,0.670,0.087,0.556,
0.000000,0.665,0.739,0.101,-1.80,0.00,-19.90,-7.20,-72.50,21.40,83.32,-40.95,60.63,0.487,0.669,0.089,0.554,
0.000000,0.685,0.774,0.104,1.00,1.40,-17.10,-7.20,-72.50,21.40,83.31,-40.57,60.59,0.489,0.669,0.091,0.553,
0.000000,0.700,0.723,0.120,0.90,2.50,-15.10,-6.80,-73.40,22.30,83.34,-40.24,60.59,0.490,0.669,0.093,0.551,
0.000000,0.684,0.632,0.073,-1.90,5.70,-10.90,-6.40,-74.80,22.10,83.28,-40.03,60.66,0.491,0.668,0.094,0.551,
0.000000,0.601,0.661,0.122,1.70,10.30,-1.40,-6.50,-79.70,21.90,83.15,-39.85,60.81,0.492,0.667,0.096,0.551,
0.000000,0.669,0.755,0.097,8.20,15.10,4.40,-6.60,-73.40,22.00,83.03,-39.83,61.11,0.491,0.666,0.097,0.552,
0.000000,0.709,0.845,0.127,2.40,9.90,-0.90,-6.80,-70.70,21.60,82.93,-39.88,61.50,0.490,0.666,0.099,0.554,
0.000000,0.669,0.731,0.116,-9.30,-1.90,-15.60,-5.90,-73.70,21.50,82.82,-39.77,61.66,0.490,0.665,0.100,0.555,
0.000000,0.664,0.629,0.097,-13.40,-3.40,-14.40,-9.20,-74.20,21.60,82.66,-39.49,61.54,0.493,0.664,0.100,0.553,
0.000000,0.688,0.640,0.085,-11.30,0.00,-0.60,-8.70,-74.20,21.20,82.46,-39.28,61.45,0.496,0.663,0.100,0.552,
0.000000,0.668,0.648,0.089,-13.50,-1.20,7.30,-6.00,-74.30,21.30,82.22,-39.32,61.45,0.497,0.662,0.098,0.553,
0.000000,0.676,0.652,0.077,-11.80,-1.50,7.40,-6.10,-74.60,21.00,81.95,-39.63,61.44,0.497,0.661,0.095,0.554,
0.000000,0.681,0.699,0.101,-5.70,-1.60,3.70,-6.20,-74.60,21.20,81.75,-39.76,61.43,0.498,0.660,0.093,0.554,
0.000000,0.650,0.815,0.132,4.20,-1.30,0.60,-6.20,-74.70,21.40,81.70,-39.84,61.40,0.498,0.660,0.092,0.555,
0.000000,0.662,0.830,0.128,9.00,-0.80,-0.70,-6.20,-74.90,21.10,81.84,-39.85,61.37,0.497,0.661,0.093,0.554,
0.000000,0.650,0.822,0.121,4.00,-1.20,-0.60,-6.20,-74.70,21.60,82.03,-39.84,61.34,0.496,0.662,0.094,0.554,
0.000000,0.649,0.728,0.117,-5.40,-2.80,-0.50,-6.60,-74.40,21.30,82.08,-39.81,61.30,0.496,0.662,0.094,0.554,
0.000000,0.669,0.708,0.093,-7.50,-3.50,-0.70,-6.20,-74.50,21.20,82.00,-39.80,61.22,0.497,0.662,0.093,0.554,
0.000000,0.654,0.795,0.125,0.70,-2.80,-0.10,-6.20,-74.60,21.60,81.94,-39.81,61.13,0.498,0.662,0.092,0.553,
0.000000,0.642,0.799,0.117,5.70,-1.80,1.00,-6.00,-74.60,21.30,82.03,-39.82,61.06,0.498,0.662,0.092,0.553,
0.000000,0.654,0.767,0.117,1.70,-0.50,1.00,-6.40,-74.30,21.20,82.16,-39.85,61.03,0.497,0.663,0.092,0.553,
0.000000,0.661,0.735,0.097,-2.30,0.20,0.10,-6.30,-74.70,21.40,82.15,-39.87,61.04,0.497,0.663,0.092,0.553,
0.000000,0.657,0.755,0.117,0.10,0.00,0.00,-6.20,-74.30,21.40,82.10,-39.87,61.04,0.497,0.662,0.092,0.553,
0.000000,0.650,0.791,0.125,5.10,-0.20,0.50,-6.10,-74.70,21.50,82.12,-39.86,61.05,0.497,0.662,0.092,0.553,
0.000000,0.650,0.811,0.121,4.20,-0.50,1.30,-6.30,-74.60,21.40,82.23,-39.87,61.04,0.496,0.663,0.093,0.553,
0.000000,0.677,0.723,0.101,-0.80,-0.90,0.80,-6.00,-74.50,21.60,82.30,-39.90,61.03,0.496,0.663,0.093,0.553,
0.000000,0.661,0.727,0.101,0.00,-0.10,-0.60,-6.10,-74.30,21.60,82.28,-39.96,61.01,0.496,0.663,0.092,0.553,
0.000000,0.646,0.791,0.121,5.90,0.00,-0.70,-6.10,-74.20,21.30,82.31,-39.95,61.01,0.496,0.663,0.092,0.553,
0.000000,0.654,0.795,0.109,7.40,-0.60,-0.20,-6.10,-74.20,21.70,82.44,-39.92,61.01,0.495,0.664,0.093,0.553,
0.000000,0.673,0.739,0.089,3.70,-0.80,-0.60,-5.90,-74.30,21.90,82.59,-39.92,60.99,0.494,0.665,0.094,0.552,
0.000000,0.665,0.747,0.101,1.90,-0.20,-0.80,-6.40,-74.20,21.40,82.66,-39.90,60.97,0.494,0.665,0.094,0.552,
0.000000,0.665,0.747,0.093,4.70,-0.50,-0.10,-6.30,-74.20,21.60,82.71,-39.92,60.97,0.494,0.665,0.094,0.552,
0.000000,0.676,0.656,0.070,7.50,-1.20,0.00,-6.20,-74.20,21.60,82.83,-39.92,60.95,0.493,0.666,0.095,0.552,
0.000000,0.680,0.636,0.077,11.80,-1.60,-0.70,-6.20,-73.90,22.40,83.03,-39.99,60.91,0.492,0.667,0.095,0.552,
0.000000,0.661,0.727,0.117,16.80,-0.50,0.30,-6.70,-74.10,22.40,83.32,-39.98,60.87,0.490,0.668,0.096,0.552,
0.000000,0.654,0.866,0.082,14.50,-1.90,4.40,-5.80,-73.60,22.50,83.66,-40.01,60.85,0.488,0.669,0.098,0.551,
0.000000,0.666,0.791,0.093,12.90,-2.40,5.80,-6.30,-73.00,22.60,83.97,-40.10,60.81,0.486,0.671,0.098,0.551,
0.000000,0.653,0.747,0.078,15.10,-1.30,2.70,-6.20,-73.30,22.60,84.26,-40.21,60.77,0.484,0.672,0.099,0.551,
0.000000,0.665,0.747,0.097,13.70,-1.70,1.10,-6.40,-72.60,22.90,84.58,-40.26,60.74,0.482,0.674,0.100,0.551,
0.000000,0.685,0.759,0.073,4.40,-2.80,3.60,-6.30,-72.80,22.60,84.85,-40.29,60.69,0.481,0.675,0.101,0.551,
0.000000,0.657,0.700,0.066,-1.90,-3.80,6.80,-6.70,-72.90,23.00,84.94,-40.39,60.62,0.480,0.676,0.100,0.551,
0.000000,0.672,0.672,0.070,2.40,-2.80,6.60,-6.50,-73.10,23.00,84.96,-40.57,60.55,0.479,0.676,0.098,0.551,
0.000000,0.689,0.735,0.077,5.30,-1.00,7.20,-7.00,-72.60,23.00,85.06,-40.71,60.50,0.478,0.677,0.098,0.551,
0.000000,0.685,0.751,0.073,2.60,0.60,10.00,-6.50,-71.90,23.20,85.14,-40.88,60.51,0.477,0.677,0.097,0.552,
0.000000,0.653,0.656,0.055,1.80,0.20,9.60,-7.00,-71.60,23.60,85.15,-41.09,60.55,0.476,0.677,0.096,0.553,
0.000000,0.668,0.672,0.066,9.70,0.90,7.10,-7.40,-72.00,23.10,85.20,-41.26,60.58,0.475,0.678,0.096,0.553,
0.000000,0.712,0.727,0.073,13.90,2.90,8.50,-7.10,-71.80,23.70,85.38,-41.43,60.64,0.472,0.679,0.096,0.554,
0.000000,0.716,0.675,0.045,3.40,1.80,12.00,-7.70,-71.30,23.40,85.56,-41.61,60.74,0.470,0.680,0.096,0.555,
0.000000,0.707,0.604,0.061,-0.50,1.30,12.70,-8.00,-71.10,24.00,85.53,-41.91,60.82,0.468,0.680,0.095,0.556,
0.000000,0.700,0.668,0.065,4.60,1.90,15.60,-8.30,-70.90,23.90,85.50,-42.17,60.89,0.467,0.680,0.093,0.558,
0.000000,0.712,0.754,0.065,6.20,1.90,19.50,-8.50,-71.10,24.10,85.55,-42.50,60.97,0.465,0.680,0.092,0.559,
0.000000,0.720,0.715,0.049,3.00,1.80,18.30,-8.50,-71.00,24.30,85.59,-42.90,61.07,0.462,0.681,0.090,0.561,
0.000000,0.731,0.643,0.057,1.10,2.10,14.90,-8.70,-70.80,24.50,85.58,-43.24,61.16,0.460,0.681,0.088,0.563,
0.000000,0.735,0.655,0.080,1.80,0.70,16.70,-9.30,-70.10,23.70,85.52,-43.59,61.26,0.458,0.681,0.087,0.564,
0.000000,0.728,0.722,0.064,-1.10,-2.70,23.40,-9.60,-70.00,24.10,85.52,-43.95,61.30,0.456,0.682,0.085,0.566,
0.000000,0.705,0.758,0.073,-4.20,-4.30,26.80,-9.70,-69.90,24.80,85.51,-44.45,61.25,0.454,0.682,0.081,0.567,
0.000000,0.701,0.782,0.081,-2.20,-2.80,25.20,-9.90,-69.80,24.90,85.45,-44.97,61.21,0.452,0.683,0.077,0.569,
0.000000,0.733,0.801,0.068,-3.00,-2.00,22.70,-10.40,-67.10,24.80,85.43,-45.46,61.19,0.450,0.683,0.074,0.571,
0.000000,0.720,0.766,0.057,-6.20,-1.90,19.80,-10.30,-66.70,25.10,85.36,-45.86,61.18,0.448,0.683,0.071,0.572,
0.000000,0.755,0.698,0.075,-2.40,-1.20,16.20,-10.30,-66.70,25.10,85.25,-46.24,61.17,0.447,0.683,0.068,0.573,
0.000000,0.763,0.718,0.063,1.10,-1.60,16.30,-11.00,-68.90,25.00,85.22,-46.56,61.18,0.446,0.683,0.066,0.574,
0.000000,0.744,0.766,0.052,-2.80,-4.00,19.50,-11.00,-68.90,25.00,85.24,-46.91,61.16,0.444,0.684,0.064,0.575,
0.000000,0.720,0.667,0.049,-5.90,-4.40,18.30,-11.00,-68.90,25.30,85.22,-47.31,61.08,0.443,0.684,0.061,0.577,
0.000000,0.755,0.619,0.064,-2.80,-1.90,13.70,-10.70,-69.30,25.20,85.16,-47.66,61.01,0.442,0.684,0.058,0.577,
0.000000,0.759,0.675,0.071,1.80,-0.40,15.00,-10.40,-69.00,25.80,85.13,-47.94,61.00,0.440,0.684,0.056,0.578,
0.000000,0.756,0.742,0.064,-0.20,-1.50,19.70,-10.80,-68.80,25.50,85.15,-48.26,61.03,0.439,0.685,0.054,0.580,
0.000000,0.759,0.667,0.056,-4.20,-2.90,19.20,-10.60,-68.50,25.30,85.12,-48.64,61.02,0.437,0.685,0.052,0.581,
0.000000,0.774,0.583,0.063,-1.00,-2.20,14.90,-10.70,-68.50,25.80,85.08,-49.00,60.98,0.435,0.685,0.049,0.582,
0.000000,0.802,0.642,0.078,1.40,-1.80,15.90,-10.70,-69.90,26.00,85.07,-49.33,60.97,0.434,0.685,0.047,0.583,
0.000000,0.802,0.658,0.039,-1.90,-2.90,20.20,-11.00,-74.30,26.20,85.10,-49.88,60.94,0.431,0.686,0.043,0.585,
0.000000,0.754,0.592,0.060,-3.10,-3.10,19.00,-10.70,-68.20,26.10,85.06,-50.28,60.89,0.430,0.686,0.040,0.586,
0.000000,0.794,0.587,0.067,2.30,-1.90,16.20,-11.40,-65.50,25.90,85.08,-50.63,60.88,0.428,0.687,0.038,0.587,
0.000000,0.826,0.626,0.074,4.40,-1.70,18.50,-10.90,-68.20,26.30,85.18,-50.99,60.87,0.425,0.687,0.036,0.588,
0.000000,0.822,0.638,0.043,0.30,-2.70,21.60,-14.70,-68.10,25.90,85.22,-51.43,60.85,0.423,0.688,0.034,0.589,
0.000000,0.786,0.567,0.048,-0.70,-2.80,20.60,-13.80,-68.10,26.50,85.23,-51.85,60.81,0.421,0.688,0.031,0.590,
0.000000,0.805,0.555,0.063,1.10,-1.40,19.00,-11.30,-68.10,25.70,85.26,-52.24,60.80,0.419,0.688,0.028,0.591,
0.000000,0.853,0.602,0.069,-1.00,-0.70,21.20,-10.70,-68.10,25.70,85.20,-52.68,60.85,0.417,0.688,0.026,0.593,
0.000000,0.849,0.566,0.038,-5.30,-1.90,24.30,-10.90,-68.20,25.80,85.10,-53.16,60.87,0.415,0.688,0.022,0.595,
